[CustomMenu]
Text0 = "Menu"
Text1 =	"Coin Status:"
Text2 =	"WC:"
Text3 =	"WP:"
Text4 = "GP:"
Text5 = "Welcome!"
Text6 = "Event Timer"
Text7 = "Buy Vip"
Text8 = "Daily Reward"
Text9 = "Item Market"
Text10 = "Item Bank"
Text11 = "Ranking"
Text12 = "Event Information"
Text13 = "Party Settings"
Text14 = "Command Information"
Text15 = "Skin System"
Text16 = "Flag System"

[CustomBuyVip]
Text0 = "Buy Vip"
Text1 = "Welcome to shopping vip, %s!"
Text2 = "By clicking on the button the VIP will be purchased!"
Text3 = "Sign up for a VIP plan and get benefits!"
Text4 = "Does not work with master exp and party!"
Text5 = "Plan"
Text6 = "Exp"
Text7 = "Drop"
Text8 = "Time"
Text9 = "Value:"
Text10 = "WC: %d"
Text11 = "WP: %d"
Text12 = "GP: %d"
Text13 = "Purchase %s"

[CustomCommandInfo]
Text0 = "Command Information"

[CustomDailyReward]
Text0 = "Daily Reward"

[CustomEventTimer]
Text0 = "Event Timer"

[CustomItemBank]
Text0 = "Item Bank"
Text1 = "Safe deposit here your items."
Text2 = "Auto-Pick up to deposit items from the ground."
Text3 = "Withdraw"
Text4 = "Deposit"
Text5 = "Auto-Pick"
Text6 = "Add"

[CustomQuickAddStats]
Text0 = "Add status points"
Text1 = "Add points to Strength"
Text2 = "Add points to Agility"
Text3 = "Add points to Vitality"
Text4 = "Add points to Energy"
Text5 = "Add points to Command"
Text6 = "Strength"
Text7 = "Agility"
Text8 = "Vitality"
Text9 = "Energy"
Text10 = "Command"

[CustomRanking]
Text0 = "Ranking"
Text1 = "Show Items"
Text2 = "Guild"
Text3 = "Total Point"
Text4 = "Reset"
Text5 = "Level"
Text6 = "Master Level"

[CustomRankUser]
Text0 = "Resets:"
Text1 = "MResets:"
Text2 = "Kills:"
Text3 = "Deaths:"
Text4 = "Character Status:"
Text5 = "Rank: %s"
Text6 = "Lvl:"
Text7 = "Str:"
Text8 = "Agi:"
Text9 = "Vit:"
Text10 = "Ene:"
Text11 = "Com:"
Text12 = "Soul Master"
Text13 = "Grand Master"
Text14 = "Dark Knight"
Text15 = "Blade Knight"
Text16 = "Blade Master"
Text17 = "Fairy Elf"
Text18 = "Muse Elf"
Text19 = "High Elf"
Text20 = "Magic Gladiator"
Text21 = "Duel Master"
Text22 = "Dark Lord"
Text23 = "Lord Emperor"
Text24 = "Summoner"
Text25 = "Bloody Summoner"
Text26 = "Dimension Master"
Text27 = "Rage Fighter"
Text28 = "Fist Master"
Text29 = "Dark Wizard"

[CustomSkin]
Text0 = "Skin System"
Text1 =	"Price: %d WC"
Text2 =	"Price: %d WP"
Text3 =	"Price: %d GP"
Text4 = "Price: %d Ruud"
Text5 = "Damage: +%d"
Text6 = "Defense: +%d"
Text7 = "HP: +%d"
Text8 = "Mana: +%d"
